경보제약,A214390,20190816,0,8090,8090,7800,7820,24093
경보제약,A214390,20190814,0,8050,8100,7990,8010,17414
경보제약,A214390,20190813,0,8040,8160,7900,8020,18008
경보제약,A214390,20190812,0,7870,8080,7870,8040,12243
경보제약,A214390,20190809,0,8030,8040,7910,7950,18776
경보제약,A214390,20190808,0,7850,8030,7840,7890,31591
경보제약,A214390,20190807,0,7600,7820,7600,7690,33652
경보제약,A214390,20190806,0,7400,7830,7340,7650,76610
경보제약,A214390,20190805,0,8500,8500,7700,7770,109631
경보제약,A214390,20190802,0,8500,8550,8280,8500,30405
경보제약,A214390,20190801,0,8550,8680,8500,8500,18422
경보제약,A214390,20190731,0,8470,8650,8460,8600,25366
경보제약,A214390,20190730,0,8390,8680,8390,8560,82304
경보제약,A214390,20190729,0,8980,9050,8560,8580,58857
경보제약,A214390,20190726,0,9280,9280,8950,8950,45400
경보제약,A214390,20190725,0,9400,9480,9230,9300,34924
경보제약,A214390,20190724,0,9360,9550,9310,9500,40275
경보제약,A214390,20190723,0,9350,9420,9320,9360,12542
경보제약,A214390,20190722,0,9400,9430,9350,9390,11024
경보제약,A214390,20190719,0,9350,9470,9350,9400,8738
경보제약,A214390,20190718,0,9420,9460,9350,9420,10074
경보제약,A214390,20190717,0,9470,9500,9300,9420,17160
경보제약,A214390,20190716,0,9500,9570,9430,9490,11540
경보제약,A214390,20190715,0,9480,9490,9370,9450,24191
경보제약,A214390,20190712,0,9450,9540,9430,9480,39707
경보제약,A214390,20190711,0,9390,9600,9390,9570,20883
경보제약,A214390,20190710,0,9400,9490,9300,9430,48940
경보제약,A214390,20190709,0,9460,9630,9370,9400,32322
경보제약,A214390,20190708,0,9600,9780,9470,9480,41699
경보제약,A214390,20190705,0,9600,9730,9600,9700,19944
경보제약,A214390,20190704,0,9770,9830,9620,9660,25333
경보제약,A214390,20190703,0,9860,9860,9730,9800,18665
경보제약,A214390,20190702,0,9870,9870,9780,9800,10031
경보제약,A214390,20190701,0,9720,9860,9720,9830,21737
경보제약,A214390,20190628,0,9860,9940,9710,9790,37402
경보제약,A214390,20190627,0,10000,10150,9820,9850,44722
경보제약,A214390,20190626,0,9950,10150,9950,9990,44147
경보제약,A214390,20190625,0,9980,10050,9920,10000,55486
경보제약,A214390,20190624,0,9960,10050,9900,9930,37042
경보제약,A214390,20190621,0,10100,10100,9940,10000,18263
경보제약,A214390,20190620,0,10000,10050,9920,10050,24738
경보제약,A214390,20190619,0,9930,10100,9930,9970,20240
경보제약,A214390,20190618,0,9920,9970,9900,9920,23544
경보제약,A214390,20190617,0,10050,10050,9920,9920,24488
경보제약,A214390,20190614,0,10150,10250,9990,10000,43055
경보제약,A214390,20190613,0,10000,10200,10000,10200,28770
경보제약,A214390,20190612,0,10050,10150,9970,10000,39692
경보제약,A214390,20190611,0,9770,10100,9690,10000,90793
경보제약,A214390,20190610,0,9630,9770,9630,9720,45762
경보제약,A214390,20190607,0,9600,9680,9590,9600,32768
경보제약,A214390,20190605,0,9700,9710,9570,9600,49036
경보제약,A214390,20190604,0,9770,9770,9600,9620,61016
경보제약,A214390,20190603,0,9740,9880,9660,9770,85043
경보제약,A214390,20190531,0,10350,10900,9850,9850,835806
경보제약,A214390,20190530,0,9480,9560,9380,9510,35258
경보제약,A214390,20190529,0,9780,9780,9470,9480,19845
경보제약,A214390,20190528,0,9740,9740,9510,9740,27331
경보제약,A214390,20190527,0,9600,9930,9540,9650,27147
경보제약,A214390,20190524,0,9510,9600,9440,9580,36657
경보제약,A214390,20190523,0,9640,9680,9450,9560,57978
경보제약,A214390,20190522,0,9750,9810,9640,9650,30358
경보제약,A214390,20190521,0,9700,9780,9700,9740,43253
경보제약,A214390,20190520,0,10000,10000,9850,9850,26745
경보제약,A214390,20190517,0,9980,10100,9930,9930,33797
경보제약,A214390,20190516,0,10050,10200,9990,10050,24346
경보제약,A214390,20190515,0,10100,10150,9990,10150,31272
경보제약,A214390,20190514,0,9890,10050,9750,9980,24596
경보제약,A214390,20190513,0,10100,10150,9880,9940,66758
경보제약,A214390,20190510,0,9920,10100,9840,10100,86301
경보제약,A214390,20190509,0,10100,10150,9940,9970,62441
경보제약,A214390,20190508,0,10100,10200,10000,10100,28133
경보제약,A214390,20190507,0,10250,10250,10050,10150,46536
경보제약,A214390,20190503,0,10250,10450,10150,10300,51623
경보제약,A214390,20190502,0,10250,10300,10150,10250,22470
경보제약,A214390,20190430,0,10300,10300,10100,10250,34995
경보제약,A214390,20190429,0,10350,10350,10200,10300,33323
경보제약,A214390,20190426,0,10300,10400,10200,10400,23702
경보제약,A214390,20190425,0,10400,10400,10250,10250,52085
경보제약,A214390,20190424,0,10450,10500,10400,10400,30744
경보제약,A214390,20190423,0,10500,10550,10400,10450,32427
경보제약,A214390,20190422,0,10450,10550,10450,10500,26740
경보제약,A214390,20190419,0,10500,10600,10400,10450,26101
경보제약,A214390,20190418,0,10500,10650,10400,10500,54763
경보제약,A214390,20190417,0,10500,10500,10400,10500,32701
경보제약,A214390,20190416,0,10550,10600,10400,10500,53774
경보제약,A214390,20190415,0,10700,10800,10550,10550,33562
경보제약,A214390,20190412,0,10750,10850,10600,10700,39567
경보제약,A214390,20190411,0,10600,10750,10600,10750,36323
경보제약,A214390,20190410,0,10600,10650,10450,10600,24619
경보제약,A214390,20190409,0,10650,10700,10550,10600,27431
경보제약,A214390,20190408,0,10650,10700,10550,10650,46193
경보제약,A214390,20190405,0,10500,10550,10350,10550,36369
경보제약,A214390,20190404,0,10500,10550,10350,10500,22437
경보제약,A214390,20190403,0,10350,10600,10300,10450,34288
경보제약,A214390,20190402,0,10450,10450,10300,10350,24216
경보제약,A214390,20190401,0,10300,10450,10250,10450,16581
경보제약,A214390,20190329,0,10200,10350,10100,10300,51338
경보제약,A214390,20190328,0,10500,10550,10200,10200,51199
경보제약,A214390,20190327,0,10550,10650,10450,10550,38163
경보제약,A214390,20190326,0,10500,10750,10500,10600,39905
경보제약,A214390,20190325,0,10500,10750,10400,10500,51667
경보제약,A214390,20190322,0,10900,10900,10650,10750,57672
경보제약,A214390,20190321,0,10850,10950,10700,10800,51938
경보제약,A214390,20190320,0,11050,11100,10750,10800,77311
경보제약,A214390,20190319,0,11250,11350,11000,11050,59192
경보제약,A214390,20190318,0,11250,11300,11050,11150,67365
경보제약,A214390,20190315,0,11300,11350,11000,11150,58936
경보제약,A214390,20190314,0,11300,11300,11050,11300,66001
경보제약,A214390,20190313,0,10950,11300,10800,11150,87209
경보제약,A214390,20190312,0,10900,11050,10800,10900,26266
경보제약,A214390,20190311,0,10900,10900,10650,10850,34406
경보제약,A214390,20190308,0,10850,10900,10600,10850,69564
경보제약,A214390,20190307,0,11200,11450,10850,10900,77202
경보제약,A214390,20190306,0,11550,11550,11200,11200,47881
경보제약,A214390,20190305,0,11150,11550,11100,11350,89071
경보제약,A214390,20190304,0,10850,11150,10850,11150,73176
경보제약,A214390,20190228,0,11000,11300,10700,10750,68187
경보제약,A214390,20190227,0,10850,11200,10800,11100,50252
경보제약,A214390,20190226,0,10950,11100,10800,10900,36956
경보제약,A214390,20190225,0,11100,11250,10900,10950,52249
경보제약,A214390,20190222,0,11100,11200,11000,11150,52859
경보제약,A214390,20190221,0,11350,11400,11150,11250,67121
경보제약,A214390,20190220,0,11000,11350,10850,11300,101805
경보제약,A214390,20190219,0,10950,11200,10750,11000,104376
경보제약,A214390,20190218,0,10600,11100,10600,10950,164478
경보제약,A214390,20190215,0,10650,10700,10400,10500,40290
경보제약,A214390,20190214,0,10700,10700,10500,10700,21921
경보제약,A214390,20190213,0,10650,10700,10500,10650,37487
경보제약,A214390,20190212,0,10550,10650,10450,10600,28632
경보제약,A214390,20190211,0,10400,10700,10350,10550,41589
경보제약,A214390,20190208,0,10400,10550,10400,10450,20906
경보제약,A214390,20190207,0,10450,10550,10300,10500,33157
경보제약,A214390,20190201,0,10550,10650,10350,10400,43439
경보제약,A214390,20190131,0,10450,10550,10300,10500,58623
경보제약,A214390,20190130,0,10600,10650,10400,10450,41435
경보제약,A214390,20190129,0,10550,10600,10350,10550,39570
경보제약,A214390,20190128,0,10450,10800,10450,10500,81579
경보제약,A214390,20190125,0,10500,10550,10300,10450,38373
경보제약,A214390,20190124,0,10400,10400,10300,10400,43596
경보제약,A214390,20190123,0,10350,10450,10250,10300,32394
경보제약,A214390,20190122,0,10450,10500,10350,10400,24562
경보제약,A214390,20190121,0,10450,10600,10350,10400,48856
경보제약,A214390,20190118,0,10300,10650,10300,10450,52592
경보제약,A214390,20190117,0,10150,10400,10150,10300,39206
경보제약,A214390,20190116,0,10050,10250,10050,10150,45467
경보제약,A214390,20190115,0,10150,10150,10000,10050,47839
경보제약,A214390,20190114,0,10100,10100,9990,10000,22751
경보제약,A214390,20190111,0,10100,10200,10000,10100,25449
경보제약,A214390,20190110,0,10100,10150,9990,10050,17382
경보제약,A214390,20190109,0,9970,10100,9970,10050,19235
경보제약,A214390,20190108,0,9910,10050,9890,9980,13085
경보제약,A214390,20190107,0,9960,10100,9910,9940,31196
경보제약,A214390,20190104,0,9800,9950,9800,9900,14584
경보제약,A214390,20190103,0,10000,10050,9710,9900,54308
경보제약,A214390,20190102,0,10300,10300,9960,10000,26717
경보제약,A214390,20181228,0,10100,10350,10000,10250,38114
경보제약,A214390,20181227,0,10000,10150,9960,10100,30880
경보제약,A214390,20181226,0,10000,10200,9870,10000,77417
경보제약,A214390,20181224,0,10250,10250,10050,10150,49352
경보제약,A214390,20181221,0,10100,10300,10100,10250,28898
경보제약,A214390,20181220,0,10100,10350,10000,10150,35070
경보제약,A214390,20181219,0,10200,10300,10100,10200,39776
경보제약,A214390,20181218,0,10200,10300,10100,10200,38126
경보제약,A214390,20181217,0,10550,10550,10100,10300,56715
경보제약,A214390,20181214,0,10550,10700,10350,10550,25842
경보제약,A214390,20181213,0,10450,10700,10350,10600,55269
경보제약,A214390,20181212,0,10200,10500,10150,10500,41265
경보제약,A214390,20181211,0,10400,10450,10150,10250,50967
경보제약,A214390,20181210,0,10650,10700,10350,10350,64727
경보제약,A214390,20181207,0,10800,10850,10500,10750,61935
경보제약,A214390,20181206,0,10400,11300,10350,10750,268713
경보제약,A214390,20181205,0,10300,10400,10200,10300,33353
경보제약,A214390,20181204,0,10450,10550,10350,10500,25143
경보제약,A214390,20181203,0,10450,10600,10350,10500,38486
경보제약,A214390,20181130,0,10300,10550,10200,10350,137989
경보제약,A214390,20181129,0,10350,10400,10150,10250,55328
경보제약,A214390,20181128,0,10100,10400,10050,10250,76025
경보제약,A214390,20181127,0,10250,10500,10050,10100,83936
경보제약,A214390,20181126,0,10100,10250,10050,10200,26384
경보제약,A214390,20181123,0,10200,10400,10000,10050,49646
경보제약,A214390,20181122,0,10200,10350,10100,10200,41903
경보제약,A214390,20181121,0,10250,10300,10100,10150,65230
경보제약,A214390,20181120,0,10600,10650,10300,10400,51741
경보제약,A214390,20181119,0,10450,10700,10200,10700,34872
경보제약,A214390,20181116,0,10150,10450,10150,10400,36866
경보제약,A214390,20181115,0,10100,10200,10000,10100,33280
경보제약,A214390,20181114,0,10250,10300,10000,10200,32955
경보제약,A214390,20181113,0,10000,10250,9970,10250,33484
경보제약,A214390,20181112,0,10500,10500,10050,10150,32960
경보제약,A214390,20181109,0,10500,10650,10250,10650,21981
경보제약,A214390,20181108,0,10500,10600,10450,10550,22575
경보제약,A214390,20181107,0,10550,10800,10250,10400,29900
경보제약,A214390,20181106,0,10650,10850,10350,10650,26672
경보제약,A214390,20181105,0,10400,10650,10200,10650,43874
경보제약,A214390,20181102,0,10200,10600,10200,10550,37917
경보제약,A214390,20181101,0,10050,10400,10050,10150,31041
경보제약,A214390,20181031,0,9970,10200,9890,10000,70031
경보제약,A214390,20181030,0,9300,10150,9300,9950,163989
경보제약,A214390,20181029,0,10200,10450,9910,9910,125286
경보제약,A214390,20181026,0,10850,10950,10000,10300,119553
경보제약,A214390,20181025,0,10800,11050,10600,10850,80764
경보제약,A214390,20181024,0,11200,11500,11100,11200,41787
경보제약,A214390,20181023,0,11450,11500,11100,11200,50735
경보제약,A214390,20181022,0,11600,11750,11350,11500,33215
경보제약,A214390,20181019,0,11550,11800,11350,11600,35707
경보제약,A214390,20181018,0,11450,11600,11350,11550,27133
경보제약,A214390,20181017,0,11400,11600,11400,11600,33577
경보제약,A214390,20181016,0,11300,11500,11250,11300,24461
경보제약,A214390,20181015,0,11500,11550,11200,11250,36906
경보제약,A214390,20181012,0,10900,11600,10900,11550,94856
경보제약,A214390,20181011,0,11500,11750,11100,11100,159393
경보제약,A214390,20181010,0,12350,12500,12000,12050,57864
경보제약,A214390,20181008,0,12350,12650,12100,12500,29316
경보제약,A214390,20181005,0,12450,12700,12150,12350,55647
경보제약,A214390,20181004,0,12850,12850,12450,12600,68755
경보제약,A214390,20181002,0,13200,13500,12750,12750,83390
경보제약,A214390,20181001,0,13400,13600,13100,13300,72362
경보제약,A214390,20180928,0,13550,13650,13250,13400,87210
경보제약,A214390,20180927,0,13050,13850,12900,13450,262101
경보제약,A214390,20180921,0,13050,13100,12850,13050,37663
경보제약,A214390,20180920,0,12750,13400,12650,13050,173408
경보제약,A214390,20180919,0,13000,13000,12650,12750,24106
경보제약,A214390,20180918,0,12650,12850,12600,12750,42047
경보제약,A214390,20180917,0,12650,12750,12550,12650,23530
경보제약,A214390,20180914,0,12750,12850,12650,12650,31315
경보제약,A214390,20180913,0,12900,13050,12600,12650,49456
경보제약,A214390,20180912,0,13050,13050,12750,12900,43245
경보제약,A214390,20180911,0,12700,13200,12700,12950,60742
경보제약,A214390,20180910,0,12800,12850,12600,12700,27974
경보제약,A214390,20180907,0,12900,12900,12600,12700,32875
경보제약,A214390,20180906,0,12800,12900,12650,12800,29024
경보제약,A214390,20180905,0,12950,13000,12700,12750,56990
경보제약,A214390,20180904,0,12500,13250,12500,13000,143915
경보제약,A214390,20180903,0,12500,12650,12450,12600,28055
경보제약,A214390,20180831,0,12400,12650,12300,12500,25264
경보제약,A214390,20180830,0,12650,12650,12250,12350,31964
경보제약,A214390,20180829,0,12450,12750,12400,12500,29731
경보제약,A214390,20180828,0,12550,13050,12400,12600,81883
경보제약,A214390,20180827,0,12650,12650,12350,12550,22554
경보제약,A214390,20180824,0,12300,12650,12150,12500,56047
경보제약,A214390,20180823,0,12250,12350,12150,12200,21003
경보제약,A214390,20180822,0,12250,12300,12100,12250,15047
경보제약,A214390,20180821,0,12100,12300,11950,12250,25956
경보제약,A214390,20180820,0,11850,12050,11850,12000,18970
경보제약,A214390,20180817,0,11800,11950,11700,11850,41738
경보제약,A214390,20180816,0,12050,12050,11500,11750,65834
경보제약,A214390,20180814,0,11950,12150,11900,12050,14058
경보제약,A214390,20180813,0,12400,12400,11950,11950,38491
경보제약,A214390,20180810,0,12400,12550,12300,12400,28346
경보제약,A214390,20180809,0,12350,12400,12100,12350,19428
경보제약,A214390,20180808,0,12300,12400,12150,12150,40178
경보제약,A214390,20180807,0,12300,12300,12150,12200,21876
경보제약,A214390,20180806,0,12300,12350,12150,12200,22435
경보제약,A214390,20180803,0,12400,12450,12200,12300,14249
경보제약,A214390,20180802,0,12250,12350,12150,12300,16452
경보제약,A214390,20180801,0,12350,12400,12150,12350,13510
경보제약,A214390,20180731,0,12200,12350,12050,12350,15984
경보제약,A214390,20180730,0,12100,12250,12050,12200,9462
경보제약,A214390,20180727,0,12000,12250,12000,12150,14539
경보제약,A214390,20180726,0,11900,12150,11750,12000,18309
경보제약,A214390,20180725,0,11900,12050,11650,11750,55984
경보제약,A214390,20180724,0,11850,12100,11850,11950,29286
경보제약,A214390,20180723,0,12300,12300,11800,11950,64524
경보제약,A214390,20180720,0,12200,12300,12150,12300,23384
경보제약,A214390,20180719,0,12500,12500,12150,12200,42115
경보제약,A214390,20180718,0,12500,12600,12350,12450,27044
경보제약,A214390,20180717,0,12700,12750,12250,12500,45878
경보제약,A214390,20180716,0,12500,12650,12450,12550,18004
경보제약,A214390,20180713,0,12500,12750,12500,12600,19614
경보제약,A214390,20180712,0,12450,12800,12300,12600,20160
경보제약,A214390,20180711,0,12650,12650,12400,12500,25502
경보제약,A214390,20180710,0,12350,12700,12350,12650,26817
경보제약,A214390,20180709,0,12350,12500,12250,12400,12431
경보제약,A214390,20180706,0,12200,12450,12100,12450,27442
경보제약,A214390,20180705,0,12000,12350,12000,12250,21507
경보제약,A214390,20180704,0,11650,12200,11650,12100,31355
경보제약,A214390,20180703,0,11900,12100,11700,11850,63838
경보제약,A214390,20180702,0,12300,12400,11750,11900,59629
경보제약,A214390,20180629,0,12450,12450,11950,12400,58604
경보제약,A214390,20180628,0,12600,12650,12300,12350,38438
경보제약,A214390,20180627,0,12700,12800,12500,12600,33231
경보제약,A214390,20180626,0,12750,12750,12500,12700,21304
경보제약,A214390,20180625,0,12700,12900,12550,12900,19373
경보제약,A214390,20180622,0,12450,12650,12350,12550,42896
경보제약,A214390,20180621,0,12700,12800,12450,12550,30139
경보제약,A214390,20180620,0,12350,12800,12300,12700,37542
경보제약,A214390,20180619,0,12950,13100,12500,12500,78188
경보제약,A214390,20180618,0,13250,13650,12900,12950,69612
경보제약,A214390,20180615,0,13200,13450,13050,13250,41216
경보제약,A214390,20180614,0,13750,13750,13250,13300,59617
경보제약,A214390,20180612,0,13600,13850,13500,13800,51562
경보제약,A214390,20180611,0,13650,13750,13450,13550,60741
경보제약,A214390,20180608,0,14000,14000,13650,13750,45885
경보제약,A214390,20180607,0,13350,14000,13250,14000,151922
경보제약,A214390,20180605,0,13200,13350,13150,13250,29536
경보제약,A214390,20180604,0,13350,13500,13100,13250,37489
경보제약,A214390,20180601,0,13100,13400,12950,13350,52357
경보제약,A214390,20180531,0,13050,13100,12750,13100,100858
경보제약,A214390,20180530,0,13200,13300,12900,13000,106026
경보제약,A214390,20180529,0,13350,13550,13300,13350,61525
경보제약,A214390,20180528,0,13300,13400,13200,13350,56376
경보제약,A214390,20180525,0,13600,13650,13350,13450,61401
경보제약,A214390,20180524,0,13350,13700,13200,13600,69750
경보제약,A214390,20180523,0,13350,13500,13250,13300,73925
경보제약,A214390,20180521,0,13500,13750,13450,13500,56629
경보제약,A214390,20180518,0,13150,13550,13150,13500,45976
경보제약,A214390,20180517,0,13250,13450,13050,13250,79742
경보제약,A214390,20180516,0,13150,13450,13050,13300,96473
경보제약,A214390,20180515,0,13200,13350,13000,13150,80977
경보제약,A214390,20180514,0,13450,13500,13100,13200,116529
경보제약,A214390,20180511,0,13300,13650,13300,13450,77985
경보제약,A214390,20180510,0,13400,13500,13050,13200,55220
경보제약,A214390,20180509,0,13200,13500,12950,13400,97124
경보제약,A214390,20180508,0,13550,13700,13050,13050,137771
경보제약,A214390,20180504,0,13650,13700,13450,13550,105486
경보제약,A214390,20180503,0,13900,14200,13700,13700,96000
경보제약,A214390,20180502,0,13950,14150,13400,14000,133270
경보제약,A214390,20180430,0,14600,14700,13850,14100,170314
경보제약,A214390,20180427,0,14850,14850,14450,14550,85770
경보제약,A214390,20180426,0,14750,14900,14700,14800,79725
경보제약,A214390,20180425,0,14600,14900,14450,14650,131804
경보제약,A214390,20180424,0,14800,15150,14650,14750,137352
경보제약,A214390,20180423,0,15500,15500,14850,15000,193274
경보제약,A214390,20180420,0,15300,15550,15150,15500,141675
경보제약,A214390,20180419,0,15750,15750,15100,15300,345305
경보제약,A214390,20180418,0,16100,16300,15700,15800,171040
경보제약,A214390,20180417,0,16500,16600,15950,16100,166417
경보제약,A214390,20180416,0,16200,16650,16150,16400,126591
경보제약,A214390,20180413,0,16100,16450,15900,16250,128773
경보제약,A214390,20180412,0,16800,17150,16000,16100,348521
경보제약,A214390,20180411,0,16800,17250,16500,16700,314034
경보제약,A214390,20180410,0,16850,16950,16400,16600,297246
경보제약,A214390,20180409,0,15950,17000,15850,16850,806615
경보제약,A214390,20180406,0,15500,16050,15200,15950,264265
경보제약,A214390,20180405,0,15850,16200,15600,15600,409467
경보제약,A214390,20180404,0,15500,15800,15250,15650,235297
경보제약,A214390,20180403,0,14850,15500,14800,15400,144492
경보제약,A214390,20180402,0,15350,15600,15050,15100,135185
경보제약,A214390,20180330,0,15250,15350,15050,15300,111074
경보제약,A214390,20180329,0,14700,15350,14600,15200,186011
경보제약,A214390,20180328,0,14850,14900,14450,14550,99845
경보제약,A214390,20180327,0,14850,14950,14700,14950,114179
경보제약,A214390,20180326,0,14350,14750,14150,14600,142158
경보제약,A214390,20180323,0,14800,15050,14300,14450,270212
경보제약,A214390,20180322,0,15600,15850,15000,15200,337675
경보제약,A214390,20180321,0,14950,15800,14950,15400,491189
경보제약,A214390,20180320,0,14550,14950,14450,14850,85910
경보제약,A214390,20180319,0,15000,15000,14600,14650,95369
경보제약,A214390,20180316,0,15100,15200,14850,15000,109220
경보제약,A214390,20180315,0,14900,15150,14850,15150,103859
경보제약,A214390,20180314,0,14800,15250,14650,15000,145445
경보제약,A214390,20180313,0,14950,15050,14650,14800,77255
경보제약,A214390,20180312,0,14750,15150,14600,14900,188246
경보제약,A214390,20180309,0,14700,14850,14500,14600,105684
경보제약,A214390,20180308,0,14400,14650,14300,14500,98120
경보제약,A214390,20180307,0,14250,14700,14200,14350,122351
경보제약,A214390,20180306,0,14150,14300,13900,14150,79045
경보제약,A214390,20180305,0,14300,14400,14050,14100,53457
경보제약,A214390,20180302,0,13900,14350,13900,14200,68013
경보제약,A214390,20180228,0,14450,14600,14000,14100,142139
경보제약,A214390,20180227,0,14800,14850,14400,14600,124395
경보제약,A214390,20180226,0,14850,15000,14600,14750,93603
경보제약,A214390,20180223,0,14750,15000,14650,14800,76809
경보제약,A214390,20180222,0,14900,15150,14600,14850,137569
경보제약,A214390,20180221,0,14700,14950,14500,14900,110084
경보제약,A214390,20180220,0,14800,14850,14600,14700,89719
경보제약,A214390,20180219,0,14250,14700,14250,14650,120660
경보제약,A214390,20180214,0,14450,14450,14050,14450,74103
경보제약,A214390,20180213,0,14700,14850,14200,14350,124452
경보제약,A214390,20180212,0,14700,14850,14400,14500,157043
경보제약,A214390,20180209,0,14100,14450,13850,14350,144973
경보제약,A214390,20180208,0,14000,14650,13850,14500,165632
경보제약,A214390,20180207,0,14250,14850,13900,13900,277664
경보제약,A214390,20180206,0,13650,14250,13400,14100,271359
경보제약,A214390,20180205,0,14500,14550,13950,14200,205059
경보제약,A214390,20180202,0,14700,14800,14300,14700,136332
경보제약,A214390,20180201,0,14850,14950,14550,14750,150261
경보제약,A214390,20180131,0,15200,15450,14750,14850,251878
경보제약,A214390,20180130,0,15250,15650,15000,15500,269425
경보제약,A214390,20180129,0,15750,16100,15200,15250,371652
경보제약,A214390,20180126,0,14500,15500,14350,15350,431537
경보제약,A214390,20180125,0,14550,14800,14150,14400,191225
경보제약,A214390,20180124,0,14400,14450,14250,14400,108102
경보제약,A214390,20180123,0,14000,14400,13800,14350,166655
경보제약,A214390,20180122,0,13750,13900,13650,13900,71573
경보제약,A214390,20180119,0,13850,14450,13850,13850,170004
경보제약,A214390,20180118,0,13700,13900,13600,13850,72574
경보제약,A214390,20180117,0,13950,13950,13550,13800,88691
경보제약,A214390,20180116,0,14200,14250,13800,13850,151128
경보제약,A214390,20180115,0,14300,14450,13900,14100,174444
경보제약,A214390,20180112,0,13800,14650,13650,14050,585664
경보제약,A214390,20180111,0,13700,13750,13400,13650,126753
경보제약,A214390,20180110,0,13450,13750,13300,13700,89504
경보제약,A214390,20180109,0,13450,13900,13300,13400,169683
경보제약,A214390,20180108,0,13450,13550,13250,13400,74260
경보제약,A214390,20180105,0,13300,13450,13200,13450,86566
경보제약,A214390,20180104,0,13350,13500,13200,13300,64350
경보제약,A214390,20180103,0,13350,13450,13150,13350,107041
경보제약,A214390,20180102,0,12600,13300,12600,13300,151746
경보제약,A214390,20171228,0,12550,12650,12400,12550,44368
경보제약,A214390,20171227,0,12600,12650,12350,12550,37268
경보제약,A214390,20171226,0,12500,12750,12450,12550,38942
경보제약,A214390,20171222,0,12350,12500,12200,12450,36424
경보제약,A214390,20171221,0,12550,12700,12350,12450,39822
경보제약,A214390,20171220,0,12250,12750,12200,12600,56591
경보제약,A214390,20171219,0,12600,12650,12200,12400,73561
경보제약,A214390,20171218,0,12800,12850,12550,12600,42601
경보제약,A214390,20171215,0,12600,12750,12500,12700,32894
경보제약,A214390,20171214,0,12800,12900,12550,12600,47773
경보제약,A214390,20171213,0,12750,13050,12750,12800,40944
경보제약,A214390,20171212,0,13000,13050,12650,12750,47523
경보제약,A214390,20171211,0,12500,13000,12500,13000,29667
경보제약,A214390,20171208,0,12650,12800,12550,12550,40480
경보제약,A214390,20171207,0,12950,13000,12550,12700,80806
경보제약,A214390,20171206,0,13200,13350,12800,12950,122875
경보제약,A214390,20171205,0,13850,13850,13200,13200,128869
경보제약,A214390,20171204,0,13350,13800,13300,13500,139485
경보제약,A214390,20171201,0,13450,13500,13250,13450,65276
경보제약,A214390,20171130,0,13200,13950,13100,13350,179160
경보제약,A214390,20171129,0,13350,13450,13050,13300,91311
경보제약,A214390,20171128,0,13300,13600,13250,13350,66270
경보제약,A214390,20171127,0,13550,13700,13350,13350,73754
경보제약,A214390,20171124,0,13700,13750,13300,13400,80725
경보제약,A214390,20171123,0,13300,13800,13200,13600,85051
경보제약,A214390,20171122,0,13950,13950,13400,13400,154158
경보제약,A214390,20171121,0,14300,14350,13800,13850,170672
경보제약,A214390,20171120,0,13750,14450,13650,14100,162954
경보제약,A214390,20171117,0,14100,14150,13700,13750,196122
경보제약,A214390,20171116,0,14250,14500,13850,14100,365377
경보제약,A214390,20171115,0,13650,14450,13350,13900,697745
경보제약,A214390,20171114,0,13150,13500,13050,13500,107962
경보제약,A214390,20171113,0,13400,13400,13050,13150,74220
경보제약,A214390,20171110,0,13500,13550,13050,13350,67134
경보제약,A214390,20171109,0,13500,13650,13300,13400,64078
경보제약,A214390,20171108,0,13050,13750,12900,13450,272304
경보제약,A214390,20171107,0,12950,13050,12850,12950,53529
경보제약,A214390,20171106,0,12900,12950,12750,12900,68084
경보제약,A214390,20171103,0,12450,13300,12400,12900,262849
경보제약,A214390,20171102,0,12650,12700,12400,12450,64937
경보제약,A214390,20171101,0,12200,12650,12150,12550,91673
경보제약,A214390,20171031,0,12200,12350,12050,12200,43401
경보제약,A214390,20171030,0,12300,12450,12100,12200,34651
경보제약,A214390,20171027,0,12400,12400,12150,12300,37684
경보제약,A214390,20171026,0,12400,12400,12200,12300,26895
경보제약,A214390,20171025,0,12400,12400,12150,12250,27011
경보제약,A214390,20171024,0,12250,12350,12150,12250,26356
경보제약,A214390,20171023,0,12100,12650,12100,12200,64966
경보제약,A214390,20171020,0,12100,12150,11900,12050,21401
경보제약,A214390,20171019,0,12100,12150,11950,12050,24689
경보제약,A214390,20171018,0,12100,12150,11900,12000,42282
경보제약,A214390,20171017,0,12200,12300,11950,12050,34721
경보제약,A214390,20171016,0,12050,12150,11850,12150,38414
경보제약,A214390,20171013,0,12150,12200,11800,11950,58440
경보제약,A214390,20171012,0,12150,12150,11900,12050,47320
경보제약,A214390,20171011,0,11900,12150,11850,12100,94435
경보제약,A214390,20171010,0,11500,11600,11350,11600,46229
경보제약,A214390,20170929,0,11550,11550,11300,11450,32908
경보제약,A214390,20170928,0,11100,11450,11100,11400,26681
경보제약,A214390,20170927,0,11100,11250,11000,11150,43103
경보제약,A214390,20170926,0,10900,11150,10800,11100,116384
경보제약,A214390,20170925,0,11650,11650,11100,11150,143595
경보제약,A214390,20170922,0,12100,12100,11700,11750,102555
경보제약,A214390,20170921,0,12300,12400,12050,12100,42494
경보제약,A214390,20170920,0,12150,12550,12050,12250,108121
경보제약,A214390,20170919,0,12100,12150,12000,12150,45795
경보제약,A214390,20170918,0,12150,12250,12050,12100,28423
